INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(1,'employee1', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(2,'employee2', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(3,'employee3', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(4,'employee4', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(5,'employee5', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(6,'employee6', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(7,'employee7', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(8,'employee8', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(9,'employee9', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(10,'employee10', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(11,'employee11', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(12,'employee12', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(13,'employee13', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(14,'employee14', 'HR', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(15,'employee15', 'HR', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(16,'employee16', 'HR', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(17,'employee17', 'HR', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(18,'employee18', 'HR', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(19,'employee19', 'HR', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(20,'employee20', 'HR', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(21,'employee21', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(22,'employee22', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(23,'employee23', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(24,'employee24', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(25,'employee25', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(26,'employee26', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(27,'employee27', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(28,'employee28', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(29,'employee29', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(30,'employee30', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(31,'employee31', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(32,'employee32', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(33,'employee33', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(34,'employee34', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(35,'employee35', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(36,'employee36', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(37,'employee37', 'Engineer', 'Junior');
